[[], {}, {}, {}]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442864, 695147072), 'fragmentIdentification': 1}], [{'selectionSequenceId': 16777217, 'ingressInterface': 256, 'selectorId': [1, 2, 3]}], [{'selectionSequenceId': 16777218, 'ingressInterface': 256, 'selectorId': [4, 5, 6]}], [{'selectionSequenceId': 16777217, 'selectorIdTotalPktsObserved': 4, 'selectorIdTotalPktsSelected': [2, 0, 0]}], [{'selectionSequenceId': 16777218, 'selectorIdTotalPktsObserved': 4, 'selectorIdTotalPktsSelected': [2, 2, 2]}]]
filtered packets/s: 0
parsed packets/s: 0
filtered packets/s: 0
parsed packets/s: 0
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442864, 695168031), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442920, 178153686), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442920, 178153715), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442920, 211493450), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442920, 211493519), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442920, 211493549), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442920, 244834484), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442920, 244834552), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442920, 244834581), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442920, 278177445), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442920, 278177514), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442920, 278177543), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442920, 311519063), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442920, 311519131), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442920, 311519160), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442920, 344859868), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442920, 344859935), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442920, 344859964), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442920, 378198342), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442920, 378198410), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442920, 378198439), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442920, 411540033), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442920, 411540102), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442920, 411540131), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442920, 444880321), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442920, 444880389), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442920, 444880416), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442920, 478222093), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442920, 478222162), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442920, 478222192), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442920, 511563972), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442920, 511564040), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442920, 511564069), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442920, 544904462), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442920, 544904530), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442920, 544904559), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442920, 578245733), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442920, 578245801), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442920, 578245830), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442920, 611586406), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442920, 611586474), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442920, 611586503), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442920, 644926010), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442920, 644926079), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442920, 644926107), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442920, 678269751), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442920, 678269819), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442920, 678269847), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442920, 711611223), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442920, 711611292), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442920, 711611321), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442920, 744951691), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442920, 744951759), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442920, 744951787), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442920, 778293525), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442920, 778293594), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442920, 778293623), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442920, 811640576), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442920, 811640648), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442920, 811640680), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442920, 844977557), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442920, 844977626), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442920, 844977655), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442920, 878317705), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442920, 878317773), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442920, 878317802), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442920, 911658791), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442920, 911658857), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442920, 911658886), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442920, 944999370), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442920, 944999437), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442920, 944999466), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442920, 978340984), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442920, 978341052), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442920, 978341081), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442921, 11681651), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442921, 11681720), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442921, 11681749), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442921, 45021279), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442921, 45021345), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442921, 45021374), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442921, 78363940), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442921, 78364009), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442921, 78364037), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442921, 111704328), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442921, 111704397), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442921, 111704426), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442921, 145043978), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442921, 145044046), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442921, 145044075), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442921, 178386373), 'fragmentIdentification': 1}], [{'selectionSequenceId': 16777217, 'ingressInterface': 256, 'selectorId': [1, 2, 3]}], [{'selectionSequenceId': 16777218, 'ingressInterface': 256, 'selectorId': [4, 5, 6]}], [{'selectionSequenceId': 16777217, 'selectorIdTotalPktsObserved': 5100, 'selectorIdTotalPktsSelected': [5085, 1695, 1695]}], [{'selectionSequenceId': 16777218, 'selectorIdTotalPktsObserved': 5100, 'selectorIdTotalPktsSelected': [5085, 3390, 3390]}]]
filtered packets/s: 30.26167628768982
parsed packets/s: 90.78502886306946
filtered packets/s: 60.51042639102361
parsed packets/s: 90.76563958653541
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442921, 178386440), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442921, 178386469), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442921, 211727158), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442921, 211727227), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442921, 211727256), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442921, 245067719), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442921, 245067787), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442921, 245067816), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442921, 278410491), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442921, 278410561), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442921, 278410590), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442921, 311750800), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442921, 311750868), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442921, 311750895), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442921, 345091415), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442921, 345091484), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442921, 345091513), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442921, 378433027), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442921, 378433096), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442921, 378433125), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442921, 411773778), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442921, 411773846), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442921, 411773875), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442921, 445116247), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442921, 445116315), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442921, 445116344), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442921, 478457920), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442921, 478457989), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442921, 478458018), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442921, 511799378), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442921, 511799446), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442921, 511799475), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442921, 545140977), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442921, 545141043), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442921, 545141072), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442921, 578482945), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442921, 578483013), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442921, 578483042), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442921, 611820448), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442921, 611820515), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442921, 611820544), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442921, 645170005), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442921, 645170078), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777217, 'observationTimeNanoseconds': (1681442921, 645170110), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442921, 678504148), 'fragmentIdentification': 1}]]
[[], [{'selectionSequenceId': 16777218, 'observationTimeNanoseconds': (1681442921, 678504216), 'fragmentIdentification': 1}]]
